GRID_CODE,POINT_X,POINT_Y,NLCD,UPPERL_X,UPPERL_Y,X_Ind,Y_Ind_Flip,Y_Ind,X_Ext,Y_Ext
0,746466.9803,4306553.14,DF,746467,4306553,467,553,446,746000,4306000
1,746434.701,4306524.035,DF,746435,4306524,435,524,475,746000,4306000
2,746425.176,4306480.114,DF,746425,4306480,425,480,519,746000,4306000
3,746393.9551,4306482.76,DF,746394,4306483,394,483,516,746000,4306000
4,746520.4262,4306531.444,DF,746520,4306531,520,531,468,746000,4306000
5,746540.0054,4306534.089,DF,746540,4306534,540,534,465,746000,4306000
6,746561.1721,4306536.735,DF,746561,4306537,561,537,462,746000,4306000
7,746572.8138,4306517.685,DF,746573,4306518,573,518,481,746000,4306000
8,746518.8387,4306490.169,DF,746519,4306490,519,490,509,746000,4306000
9,746536.8304,4306468.473,DF,746537,4306468,537,468,531,746000,4306000
10,746557.9971,4306483.819,DF,746558,4306484,558,484,515,746000,4306000
11,746564.3471,4306456.302,DF,746564,4306456,564,456,543,746000,4306000
12,746566.4638,4306430.902,DF,746566,4306431,566,431,568,746000,4306000
13,746536.8304,4306410.793,DF,746537,4306411,537,411,588,746000,4306000
14,746514.6053,4306407.089,DF,746515,4306407,515,407,592,746000,4306000
15,746495.5553,4306403.385,DF,746496,4306403,496,403,596,746000,4306000
16,746472.8011,4306404.443,DF,746473,4306404,473,404,595,746000,4306000
17,746466.4511,4306357.347,DF,746466,4306357,466,357,642,746000,4306000
18,746506.1387,4306371.635,DF,746506,4306372,506,372,627,746000,4306000
19,746520.9554,4306345.706,DF,746521,4306346,521,346,653,746000,4306000
20,746546.3554,4306331.418,DF,746546,4306331,546,331,668,746000,4306000
21,746606.1514,4306360.522,DF,746606,4306361,606,361,638,746000,4306000
22,746550.0596,4306304.96,DF,746550,4306305,550,305,694,746000,4306000
23,746604.5639,4306225.585,DF,746605,4306226,605,226,773,746000,4306000
24,746608.268,4306144.622,DF,746608,4306145,608,145,854,746000,4306000
25,746665.9473,4306198.597,DF,746666,4306199,666,199,800,746000,4306000
26,746702.4599,4306159.968,DF,746702,4306160,702,160,839,746000,4306000
27,746580.7513,4306084.826,DF,746581,4306085,581,85,914,746000,4306000
28,746552.7054,4305990.105,DF,746553,4305990,553,990,9,746000,4305000
29,746537.8887,4305965.763,DF,746538,4305966,538,966,33,746000,4305000
30,746523.6012,4305955.18,DF,746524,4305955,524,955,44,746000,4305000
31,746540.0054,4305935.601,DF,746540,4305936,540,936,63,746000,4305000
32,746528.3637,4305913.376,DF,746528,4305913,528,913,86,746000,4305000
33,746556.4096,4305898.03,DF,746556,4305898,556,898,101,746000,4305000
34,746569.0038,4305942.48,DF,746569,4305942,569,942,57,746000,4305000
35,746577.0471,4305907.132,DF,746577,4305907,577,907,92,746000,4305000
36,746592.4988,4305888.293,DF,746592,4305888,592,888,111,746000,4305000
37,746602.4472,4305903.322,DF,746602,4305903,602,903,96,746000,4305000
38,746606.0455,4305918.985,DF,746606,4305919,606,919,80,746000,4305000
39,746592.0755,4305930.203,DF,746592,4305930,592,930,69,746000,4305000
40,746588.4772,4305957.508,DF,746588,4305958,588,958,41,746000,4305000
41,746586.7838,4305863.316,DF,746587,4305863,587,863,136,746000,4305000
42,746565.8288,4305876.651,DF,746566,4305877,566,877,122,746000,4305000
43,746506.562,4305956.662,DF,746507,4305957,507,957,42,746000,4305000
44,746509.737,4305974.018,DF,746510,4305974,510,974,25,746000,4305000
45,746591.2288,4305944.808,DF,746591,4305945,591,945,54,746000,4305000
46,746502.752,4305837.705,DF,746503,4305838,503,838,161,746000,4305000
47,746545.2971,4305827.545,DF,746545,4305828,545,828,171,746000,4305000
48,746559.0554,4305833.471,DF,746559,4305833,559,833,166,746000,4305000
49,746567.0988,4305845.96,DF,746567,4305846,567,846,153,746000,4305000
50,746555.0338,4305845.536,DF,746555,4305846,555,846,153,746000,4305000
51,746540.6404,4305851.04,DF,746541,4305851,541,851,148,746000,4305000
52,746519.0504,4305852.31,DF,746519,4305852,519,852,147,746000,4305000
53,746507.832,4305865.221,DF,746508,4305865,508,865,134,746000,4305000
54,746498.5187,4305867.338,DF,746499,4305867,499,867,132,746000,4305000
55,746541.2754,4305868.396,DF,746541,4305868,541,868,131,746000,4305000
56,746535.9837,4305876.863,DF,746536,4305877,536,877,122,746000,4305000
57,746662.1373,4305946.713,DF,746662,4305947,662,947,52,746000,4305000
58,746680.9757,4305919.832,DF,746681,4305920,681,920,79,746000,4305000
59,746676.1073,4305834.106,DF,746676,4305834,676,834,165,746000,4305000
60,746651.554,4305834.953,DF,746652,4305835,652,835,164,746000,4305000
61,746640.5473,4305835.376,DF,746641,4305835,641,835,164,746000,4305000
62,746608.7972,4305846.595,DF,746609,4305847,609,847,152,746000,4305000
63,746631.2339,4305865.221,DF,746631,4305865,631,865,134,746000,4305000
64,746709.3391,4305895.067,DF,746709,4305895,709,895,104,746000,4305000
65,746708.0691,4305941.845,DF,746708,4305942,708,942,57,746000,4305000
66,746684.9974,4305970.208,DF,746685,4305970,685,970,29,746000,4305000
67,746624.2489,4305964.705,DF,746624,4305965,624,965,34,746000,4305000
68,746625.3072,4305945.867,DF,746625,4305946,625,946,53,746000,4305000
69,746612.3955,4305946.925,DF,746612,4305947,612,947,52,746000,4305000
70,746616.4172,4305972.96,DF,746616,4305973,616,973,26,746000,4305000
71,746551.6471,4305977.405,DF,746552,4305977,552,977,22,746000,4305000
72,746778.9775,4305850.59,DF,746779,4305851,779,851,148,746000,4305000
73,746615.0678,4305712.874,DF,746615,4305713,615,713,286,746000,4305000
74,746638.0866,4305734.305,DF,746638,4305734,638,734,265,746000,4305000
